customer_id,age,gender,location,total_orders,avg_order_value,total_spend,last_purchase_days_ago,product_category_preference
CUST0820,45,Female,Hyderabad,15,134.37,2015.55,40,Beauty
CUST0821,28,Male,Delhi,6,38.66,231.96,173,Electronics
CUST0822,51,Male,Mumbai,42,288.81,12130.02,29,Electronics
CUST0823,30,Male,Ahmedabad,21,149.83,3146.43,18,Fashion
CUST0824,37,Female,Chennai,24,112.56,2701.44,37,Beauty
CUST0825,27,Male,Chennai,6,27.77,166.62,77,Beauty
CUST0826,38,Male,Mumbai,1,35.42,35.42,10,Fashion
CUST0827,27,Female,Mumbai,13,127.69,1659.97,27,Sports
CUST0828,29,Female,Delhi,14,145.03,2030.42,29,Beauty
CUST0829,20,Male,Kolkata,4,115.39,461.56,194,Books
CUST0830,28,Female,Delhi,8,42.96,343.68,64,Fashion
CUST0831,34,Male,Delhi,11,141.18,1552.98,25,Beauty
CUST0832,32,Female,Delhi,11,30.78,338.58,84,Fashion
CUST0833,40,Male,Delhi,54,207.9,11226.6,11,Electronics
CUST0834,34,Female,Pune,14,75.23,1053.22,12,Fashion
CUST0835,18,Male,Bangalore,4,55.81,223.24,51,Fashion
CUST0836,28,Female,Mumbai,20,80.16,1603.2,44,Home & Living
CUST0837,42,Male,Mumbai,1,66.03,66.03,19,Fashion
CUST0838,43,Female,Mumbai,18,123.36,2220.48,46,Fashion
CUST0839,21,Female,Delhi,7,22.42,156.94,60,Sports
CUST0840,21,Female,Bangalore,9,15.8,142.2,48,Beauty
CUST0841,45,Female,Delhi,50,199.21,9960.5,14,Electronics
CUST0842,33,Female,Kolkata,3,59.35,178.05,77,Beauty
CUST0843,43,Male,Bangalore,12,131.71,1580.52,13,Beauty
CUST0844,40,Female,Ahmedabad,3,70.14,210.42,10,Beauty
CUST0845,34,Male,Delhi,28,368.44,10316.32,4,Electronics
CUST0846,49,Male,Mumbai,21,84.95,1783.95,15,Beauty
CUST0847,33,Female,Pune,58,232.26,13471.08,14,Home & Living
CUST0848,27,Female,Delhi,2,31.18,62.36,18,Beauty
CUST0849,33,Male,Chennai,11,24.51,269.61,87,Sports
CUST0850,37,Male,Ahmedabad,10,37.63,376.3,24,Beauty
CUST0851,38,Female,Delhi,51,407.02,20758.02,3,Electronics
CUST0852,22,Female,Hyderabad,9,46.07,414.63,151,Books
CUST0853,49,Male,Delhi,20,140.61,2812.2,44,Sports
CUST0854,50,Female,Bangalore,2,44.37,88.74,199,Electronics
CUST0855,36,Female,Mumbai,18,86.08,1549.44,43,Beauty
CUST0856,30,Female,Pune,10,149.62,1496.2,35,Beauty
CUST0857,35,Male,Pune,31,293.83,9108.73,2,Electronics
CUST0858,35,Male,Delhi,6,19.21,115.26,65,Books
CUST0859,35,Male,Chennai,10,54.69,546.9,39,Books
CUST0860,40,Male,Hyderabad,27,391.43,10568.61,27,Electronics
CUST0861,38,Female,Chennai,2,20.75,41.5,256,Home & Living
CUST0862,36,Male,Hyderabad,5,27.11,135.55,35,Fashion
CUST0863,29,Female,Hyderabad,7,34.81,243.67,88,Books
CUST0864,39,Male,Delhi,8,104.12,832.96,42,Home & Living
CUST0865,40,Male,Hyderabad,14,100.74,1410.36,57,Home & Living
CUST0866,34,Female,Bangalore,4,35.3,141.2,37,Books
CUST0867,34,Male,Ahmedabad,13,133.17,1731.21,15,Home & Living
CUST0868,38,Female,Bangalore,23,87.58,2014.34,59,Sports
CUST0869,29,Male,Bangalore,7,42.05,294.35,168,Home & Living
CUST0870,30,Female,Bangalore,3,95.28,285.84,3,Beauty
CUST0871,34,Female,Bangalore,13,85.88,1116.44,58,Beauty
CUST0872,33,Female,Bangalore,19,114.8,2181.2,20,Fashion
CUST0873,18,Male,Delhi,4,19.52,78.08,60,Sports
CUST0874,40,Female,Delhi,10,103.33,1033.3,20,Beauty
CUST0875,32,Female,Bangalore,34,293.89,9992.26,10,Home & Living
CUST0876,41,Female,Kolkata,9,76.89,692.01,11,Beauty
CUST0877,45,Male,Mumbai,3,85.01,255.03,345,Electronics
CUST0878,38,Male,Mumbai,8,28.9,231.2,28,Books
CUST0879,30,Male,Mumbai,46,481.5,22149.0,6,Fashion
CUST0880,37,Male,Kolkata,15,84.15,1262.25,12,Sports
CUST0881,48,Female,Hyderabad,12,78.92,947.04,20,Fashion
CUST0882,19,Female,Ahmedabad,3,27.31,81.93,65,Beauty
CUST0883,40,Male,Chennai,21,395.48,8305.08,27,Home & Living
CUST0884,50,Female,Bangalore,24,483.66,11607.84,21,Electronics
CUST0885,57,Female,Delhi,2,32.56,65.12,210,Home & Living
CUST0886,33,Male,Hyderabad,10,114.83,1148.3,14,Sports
CUST0887,36,Male,Kolkata,7,41.32,289.24,76,Fashion
CUST0888,45,Female,Hyderabad,12,95.5,1146.0,42,Fashion
CUST0889,45,Female,Mumbai,31,253.91,7871.21,10,Home & Living
CUST0890,48,Female,Mumbai,22,94.75,2084.5,49,Beauty
CUST0891,32,Female,Chennai,2,89.68,179.36,303,Home & Living
CUST0892,43,Female,Mumbai,1,58.51,58.51,93,Fashion
CUST0893,35,Male,Hyderabad,2,65.33,130.66,334,Fashion
CUST0894,25,Male,Hyderabad,24,97.45,2338.8,52,Sports
CUST0895,37,Female,Bangalore,5,50.86,254.3,75,Sports
CUST0896,38,Male,Bangalore,14,105.42,1475.88,18,Home & Living
CUST0897,41,Male,Hyderabad,13,129.4,1682.2,46,Home & Living
CUST0898,29,Female,Bangalore,8,114.93,919.44,307,Electronics
CUST0899,46,Female,Mumbai,26,263.1,6840.6,26,Electronics
CUST0900,32,Male,Delhi,40,487.93,19517.2,4,Electronics
CUST0901,30,Female,Kolkata,9,57.66,518.94,47,Home & Living
CUST0902,30,Male,Mumbai,20,480.86,9617.2,13,Fashion
CUST0903,49,Female,Pune,14,85.25,1193.5,40,Home & Living
CUST0904,27,Female,Delhi,3,38.36,115.08,55,Beauty
CUST0905,37,Male,Bangalore,21,76.97,1616.37,35,Home & Living
CUST0906,27,Female,Mumbai,6,87.21,523.26,142,Home & Living
CUST0907,30,Male,Delhi,1,98.67,98.67,189,Fashion
CUST0908,36,Male,Delhi,18,87.6,1576.8,24,Sports
CUST0909,36,Female,Chennai,22,113.84,2504.48,31,Sports
CUST0910,43,Male,Kolkata,9,60.84,547.56,38,Fashion
CUST0911,35,Female,Hyderabad,8,33.16,265.28,28,Fashion
CUST0912,36,Male,Delhi,14,56.29,788.06,37,Beauty
CUST0913,27,Male,Delhi,5,44.95,224.75,40,Beauty
CUST0914,42,Male,Bangalore,20,138.87,2777.4,37,Home & Living
CUST0915,36,Male,Hyderabad,7,44.23,309.61,37,Beauty
CUST0916,41,Male,Mumbai,9,138.56,1247.04,23,Home & Living
CUST0917,37,Female,Mumbai,9,122.31,1100.79,38,Fashion
CUST0918,31,Female,Delhi,2,86.19,172.38,14,Beauty
CUST0919,25,Male,Mumbai,2,29.25,58.5,257,Books
CUST0920,51,Female,Ahmedabad,43,235.2,10113.6,12,Electronics
CUST0921,59,Female,Chennai,7,60.25,421.75,251,Books
CUST0922,20,Female,Pune,4,29.2,116.8,43,Books
CUST0923,27,Female,Bangalore,4,97.28,389.12,192,Books
CUST0924,56,Female,Bangalore,7,90.72,635.04,181,Books
CUST0925,38,Male,Bangalore,13,148.59,1931.67,27,Home & Living
CUST0926,35,Female,Kolkata,24,343.93,8254.32,15,Electronics
CUST0927,40,Female,Pune,18,91.95,1655.1,32,Sports
CUST0928,31,Female,Mumbai,5,48.32,241.6,67,Sports
CUST0929,30,Female,Mumbai,11,47.41,521.51,44,Sports
CUST0930,40,Male,Hyderabad,15,61.56,923.4,13,Home & Living
CUST0931,50,Male,Hyderabad,33,225.41,7438.53,10,Electronics
CUST0932,56,Male,Ahmedabad,2,104.25,208.5,347,Home & Living
CUST0933,28,Male,Chennai,1,95.86,95.86,2,Fashion
CUST0934,18,Female,Kolkata,4,58.27,233.08,79,Books
CUST0935,32,Male,Mumbai,8,121.36,970.88,42,Home & Living
CUST0936,41,Female,Chennai,15,146.66,2199.9,43,Home & Living
CUST0937,47,Male,Delhi,34,261.9,8904.6,20,Fashion
CUST0938,40,Female,Bangalore,2,51.81,103.62,11,Electronics
CUST0939,46,Female,Bangalore,57,347.96,19833.72,5,Electronics
CUST0940,32,Female,Delhi,3,54.99,164.97,71,Books
CUST0941,25,Female,Mumbai,24,122.35,2936.4,30,Home & Living
CUST0942,23,Female,Bangalore,5,37.93,189.65,84,Beauty
CUST0943,25,Female,Pune,11,57.78,635.58,86,Books
CUST0944,44,Male,Mumbai,6,46.73,280.38,142,Fashion
CUST0945,48,Female,Chennai,8,68.99,551.92,13,Sports
CUST0946,32,Male,Mumbai,50,372.4,18620.0,23,Electronics
CUST0947,51,Male,Mumbai,30,394.25,11827.5,26,Fashion
CUST0948,29,Male,Ahmedabad,3,69.85,209.55,10,Beauty
CUST0949,59,Male,Delhi,9,111.96,1007.64,241,Home & Living
CUST0950,30,Male,Bangalore,4,41.2,164.8,46,Books
CUST0951,18,Female,Mumbai,7,30.23,211.61,33,Beauty
CUST0952,38,Male,Hyderabad,7,58.55,409.85,73,Books
CUST0953,49,Male,Hyderabad,10,139.21,1392.1,16,Beauty
CUST0954,30,Male,Chennai,1,88.32,88.32,8,Fashion
CUST0955,25,Female,Kolkata,24,149.06,3577.44,57,Home & Living
CUST0956,32,Male,Ahmedabad,17,94.04,1598.68,38,Home & Living
CUST0957,33,Male,Delhi,10,29.81,298.1,57,Sports
CUST0958,33,Female,Mumbai,50,273.28,13664.0,12,Electronics
CUST0959,31,Female,Kolkata,23,88.56,2036.88,34,Beauty
CUST0960,25,Female,Bangalore,4,25.82,103.28,319,Home & Living
CUST0961,34,Female,Chennai,35,418.4,14644.0,26,Electronics
CUST0962,27,Female,Hyderabad,11,38.18,419.98,89,Books
CUST0963,33,Female,Chennai,23,120.79,2778.17,31,Fashion
CUST0964,43,Female,Bangalore,14,64.4,901.6,43,Sports
CUST0965,46,Female,Bangalore,9,54.96,494.64,58,Fashion
CUST0966,48,Male,Delhi,10,73.04,730.4,29,Home & Living
CUST0967,49,Male,Delhi,3,101.15,303.45,134,Home & Living
CUST0968,41,Female,Chennai,17,94.91,1613.47,15,Sports
CUST0969,19,Female,Chennai,7,42.99,300.93,73,Books
CUST0970,20,Female,Bangalore,7,43.02,301.14,66,Beauty
CUST0971,35,Female,Chennai,9,22.37,201.33,31,Beauty
CUST0972,40,Male,Mumbai,1,97.62,97.62,5,Electronics
CUST0973,36,Male,Mumbai,7,28.01,196.07,100,Electronics
CUST0974,28,Female,Delhi,20,135.45,2709.0,51,Sports
CUST0975,30,Female,Kolkata,53,429.68,22773.04,29,Electronics
CUST0976,26,Male,Delhi,22,103.71,2281.62,43,Fashion
CUST0977,19,Male,Kolkata,9,18.0,162.0,40,Beauty
CUST0978,35,Female,Pune,32,450.43,14413.76,9,Home & Living
CUST0979,24,Male,Chennai,9,54.06,486.54,48,Beauty
CUST0980,21,Female,Hyderabad,8,51.22,409.76,56,Sports
CUST0981,33,Male,Bangalore,8,105.91,847.28,15,Fashion
CUST0982,52,Male,Kolkata,5,78.57,392.85,141,Books
CUST0983,43,Male,Ahmedabad,46,343.89,15818.94,14,Fashion
CUST0984,50,Male,Mumbai,41,362.75,14872.75,2,Fashion
CUST0985,55,Female,Delhi,4,31.67,126.68,207,Electronics
CUST0986,24,Female,Kolkata,3,18.53,55.59,40,Fashion
CUST0987,37,Male,Chennai,10,40.6,406.0,38,Fashion
CUST0988,34,Female,Delhi,21,83.97,1763.37,22,Fashion
CUST0989,49,Female,Bangalore,21,80.17,1683.57,56,Beauty
CUST0990,54,Female,Bangalore,1,64.64,64.64,146,Books
CUST0991,30,Male,Delhi,9,67.47,607.23,305,Home & Living
CUST0992,30,Male,Delhi,8,45.28,362.24,69,Books
CUST0993,39,Female,Chennai,15,122.55,1838.25,57,Home & Living
CUST0994,20,Female,Mumbai,3,51.83,155.49,55,Sports
CUST0995,36,Female,Chennai,14,93.81,1313.34,45,Fashion
CUST0996,47,Male,Bangalore,43,309.74,13318.82,23,Electronics
CUST0997,19,Female,Mumbai,3,85.59,256.77,6,Electronics
CUST0998,40,Male,Bangalore,47,463.69,21793.43,15,Home & Living
CUST0999,32,Female,Hyderabad,2,52.44,104.88,2,Beauty
CUST1000,31,Female,Bangalore,17,122.94,2089.98,10,Home & Living
